Processing Df..

Done Processing Df..


0it [00:00, ?it/s]flava_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2357: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/transformers/modeling_utils.py:810: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

1it [16:21, 981.64s/it]
2it [22:14, 611.99s/it]
3it [1:00:03, 1368.33s/it]
4it [1:05:38, 960.35s/it] 
5it [1:22:54, 987.88s/it]
70it [5:49:23, 103.31s/it]
71it [5:51:05, 103.17s/it]
72it [5:52:42, 101.07s/it]
73it [5:54:10, 97.18s/it] 
74it [5:55:47, 97.22s/it]
75it [5:57:33, 99.82s/it]
76it [5:59:19, 101.69s/it]
77it [6:01:00, 101.57s/it]
78it [6:02:38, 100.55s/it]
79it [6:04:17, 99.99s/it] 
80it [6:05:53, 98.76s/it]
81it [6:07:30, 98.32s/it]
82it [6:09:08, 98.18s/it]
83it [6:10:47, 98.40s/it]
84it [6:12:41, 103.12s/it]
85it [6:14:27, 103.80s/it]
86it [6:16:02, 101.42s/it]
87it [6:17:43, 101.16s/it]
88it [6:19:22, 100.64s/it]
89it [6:21:04, 100.80s/it]
90it [6:22:45, 100.97s/it]
91it [6:24:17, 98.42s/it] 
92it [6:25:49, 96.34s/it]
93it [6:27:22, 95.42s/it]
94it [6:28:54, 94.48s/it]
95it [6:30:26, 93.51s/it]
96it [6:31:54, 91.89s/it]
97it [6:33:25, 91.64s/it]
98it [6:34:59, 92.37s/it]
99it [6:36:30, 91.94s/it]
100it [6:38:03, 92.33s/it]
101it [6:39:33, 91.62s/it]
102it [6:41:07, 92.23s/it]
103it [6:42:41, 92.81s/it]
104it [6:44:12, 92.37s/it]
105it [6:45:46, 92.87s/it]
106it [6:47:19, 92.72s/it]
107it [6:48:51, 92.71s/it]
108it [6:50:24, 92.56s/it]
109it [6:51:54, 91.93s/it]
110it [6:53:28, 92.55s/it]
111it [6:54:59, 92.21s/it]
112it [6:56:28, 90.99s/it]
113it [6:57:58, 90.89s/it]
114it [6:59:30, 91.20s/it]
115it [7:01:02, 91.27s/it]
116it [7:02:52, 96.95s/it]
117it [7:04:38, 99.77s/it]
118it [7:06:23, 101.32s/it]
119it [7:08:05, 101.55s/it]
120it [7:09:49, 102.12s/it]
121it [7:11:35, 103.50s/it]
122it [7:13:23, 104.89s/it]
123it [7:15:05, 103.79s/it]
124it [7:16:50, 104.27s/it]
125it [7:18:38, 105.33s/it]
126it [7:20:21, 104.78s/it]
127it [7:21:58, 102.34s/it]
128it [7:23:30, 99.35s/it] 
129it [7:25:05, 97.88s/it]
130it [7:26:37, 96.22s/it]
131it [7:28:07, 94.22s/it]
132it [7:29:41, 94.15s/it]
133it [7:31:14, 93.92s/it]
134it [7:32:46, 93.23s/it]
135it [7:34:19, 93.35s/it]
136it [7:35:49, 92.36s/it]
137it [7:37:21, 92.07s/it]
138it [7:38:53, 92.19s/it]
139it [7:40:27, 92.69s/it]
140it [7:42:02, 93.20s/it]
141it [7:43:37, 93.76s/it]
142it [7:45:06, 92.36s/it]
143it [7:46:36, 91.87s/it]
144it [7:48:09, 92.04s/it]
145it [7:49:40, 91.74s/it]
146it [7:51:11, 91.44s/it]
147it [7:52:41, 91.03s/it]
148it [7:54:11, 90.89s/it]
149it [7:55:43, 91.10s/it]
150it [7:57:07, 88.94s/it]
150it [7:57:07, 190.85s/it]
[rank: 0] Global seed set to 123
No path specified. Models will be saved in: "AutogluonModels/ag-20230610_110841/"
AutoMM starts to create your model. ✨

- Model will be saved to "/home/TUE/20210962/AutogluonModels/ag-20230610_110841".

- Validation metric is "accuracy".

- To track the learning progress, you can open a terminal and launch Tensorboard:
    ```shell
    # Assume you have installed tensorboard
    tensorboard --logdir /home/TUE/20210962/AutogluonModels/ag-20230610_110841
    ```

Enjoy your coffee, and let AutoMM do the job ☕☕☕ Learn more at https://auto.gluon.ai

/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python flava_mod3_pf.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python flava_mod3_pf.py ...
  rank_zero_warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name              | Type                | Params
----------------------------------------------------------
0 | model             | MultimodalFusionMLP | 109 M 
1 | validation_metric | Accuracy            | 0     
2 | loss_func         | CrossEntropyLoss    | 0     
----------------------------------------------------------
109 M     Trainable params
0         Non-trainable params
109 M     Total params
219.574   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2063 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2063 [00:00<32:50,  1.05it/s]
Epoch 0:   0%|          | 1/2063 [00:00<33:20,  1.03it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:01<17:48,  1.93it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:01<18:06,  1.90it/s, loss=2.9, v_num=] 
Epoch 0:   0%|          | 3/2063 [00:01<12:56,  2.65it/s, loss=2.9, v_num=]
Epoch 0:   0%|          | 3/2063 [00:01<13:07,  2.62it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:01<10:20,  3.32it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:01<10:27,  3.28it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:01<08:53,  3.86it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:01<08:59,  3.81it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:01<07:49,  4.38it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:01<07:53,  4.34it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:01<07:07,  4.81it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:01<07:10,  4.77it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:01<06:31,  5.24it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:01<06:35,  5.20it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:01<06:07,  5.59it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:01<06:10,  5.55it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<05:45,  5.94it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<05:47,  5.90it/s, loss=2.9, v_num=] 
Epoch 0:   1%|          | 11/2063 [00:01<05:29,  6.22it/s, loss=2.9, v_num=]
Epoch 0:   1%|          | 11/2063 [00:01<05:31,  6.19it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<05:15,  6.50it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<05:17,  6.47it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<05:04,  6.74it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<05:05,  6.71it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:02<04:53,  6.99it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:02<04:54,  6.95it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:02<04:44,  7.20it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:02<04:45,  7.17it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:02<04:46,  7.14it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:02<04:46,  7.14it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:02<04:39,  7.31it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:02<04:40,  7.28it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:02<04:33,  7.49it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:02<04:33,  7.47it/s, loss=3, v_num=]   
Epoch 0:   1%|          | 19/2063 [00:02<04:28,  7.62it/s, loss=3, v_num=]
Epoch 0:   1%|          | 19/2063 [00:02<04:29,  7.59it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:02<04:21,  7.80it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:02<04:22,  7.78it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:02<04:18,  7.91it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:02<04:19,  7.88it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:02<04:12,  8.07it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:02<04:13,  8.04it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:02<04:10,  8.15it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:02<04:11,  8.13it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<04:05,  8.31it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<04:06,  8.28it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<04:02,  8.39it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<04:03,  8.37it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:03<03:58,  8.53it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:03<03:59,  8.51it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:03<03:56,  8.62it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:03<03:56,  8.59it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:03<03:53,  8.73it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:03<03:53,  8.70it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:03<03:50,  8.82it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:03<03:51,  8.80it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:03<03:48,  8.91it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:03<03:48,  8.89it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:03<03:45,  8.99it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:03<03:46,  8.97it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:03<03:46,  8.97it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:03<03:46,  8.96it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:03<03:43,  9.08it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:03<03:44,  9.06it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:03<03:41,  9.16it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:03<03:42,  9.13it/s, loss=2.6, v_num=] 
Epoch 0:   2%|▏         | 35/2063 [00:03<03:40,  9.21it/s, loss=2.6, v_num=]
Epoch 0:   2%|▏         | 35/2063 [00:03<03:40,  9.20it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:03<03:38,  9.29it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:03<03:38,  9.28it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:03<03:36,  9.36it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:03<03:36,  9.34it/s, loss=2.5, v_num=] 
Epoch 0:   2%|▏         | 38/2063 [00:04<03:34,  9.42it/s, loss=2.5, v_num=]
Epoch 0:   2%|▏         | 38/2063 [00:04<03:35,  9.40it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:04<03:33,  9.47it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:04<03:34,  9.45it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:04<03:32,  9.54it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:04<03:32,  9.52it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:04<03:30,  9.59it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:04<03:31,  9.58it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:04<03:29,  9.66it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:04<03:29,  9.64it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:04<03:27,  9.73it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:04<03:28,  9.71it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:04<03:26,  9.79it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:04<03:26,  9.77it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:04<03:25,  9.83it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:04<03:25,  9.82it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:04<03:23,  9.89it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:04<03:24,  9.87it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:04<03:22,  9.95it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:04<03:22,  9.93it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:04<03:22,  9.93it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:04<03:23,  9.92it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:04<03:21, 10.00it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:04<03:21,  9.99it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:04<03:20, 10.06it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:04<03:20, 10.04it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:05<03:18, 10.12it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:05<03:19, 10.10it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:05<03:17, 10.18it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:05<03:17, 10.16it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:05<03:16, 10.22it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:05<03:17, 10.19it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:05<03:15, 10.27it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:05<03:16, 10.24it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:05<03:15, 10.29it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:05<03:15, 10.27it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:05<03:13, 10.35it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:05<03:14, 10.33it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:05<03:13, 10.37it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:05<03:13, 10.36it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:05<03:12, 10.43it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:05<03:12, 10.40it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:05<03:11, 10.46it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:05<03:11, 10.44it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:05<03:10, 10.49it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:05<03:11, 10.47it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:05<03:10, 10.51it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:05<03:10, 10.49it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:05<03:09, 10.56it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:05<03:09, 10.54it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:05<03:09, 10.58it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:05<03:09, 10.57it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:06<03:09, 10.55it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:06<03:09, 10.54it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:06<03:08, 10.58it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:06<03:09, 10.57it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:06<03:08, 10.62it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:06<03:08, 10.60it/s, loss=2.5, v_num=] 
Epoch 0:   3%|▎         | 67/2063 [00:06<03:07, 10.64it/s, loss=2.5, v_num=]
Epoch 0:   3%|▎         | 67/2063 [00:06<03:07, 10.62it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:06<03:07, 10.66it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:06<03:07, 10.65it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:06<03:06, 10.70it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:06<03:06, 10.68it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:06<03:05, 10.74it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:06<03:05, 10.72it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:06<03:04, 10.77it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:06<03:05, 10.76it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:06<03:04, 10.81it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:06<03:04, 10.79it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:06<03:03, 10.82it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:06<03:04, 10.81it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:06<03:03, 10.84it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:06<03:03, 10.83it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:06<03:03, 10.84it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:06<03:03, 10.83it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:06<03:02, 10.87it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:07<03:03, 10.85it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:07<03:02, 10.87it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:07<03:02, 10.86it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:07<03:02, 10.88it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:07<03:02, 10.87it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 79/2063 [00:07<03:02, 10.89it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 79/2063 [00:07<03:02, 10.88it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:07<03:02, 10.85it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:07<03:02, 10.85it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:07<03:02, 10.88it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:07<03:02, 10.87it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:07<03:01, 10.91it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:07<03:01, 10.89it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 83/2063 [00:07<03:01, 10.92it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 83/2063 [00:07<03:01, 10.91it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:07<03:00, 10.94it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:07<03:01, 10.93it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:07<03:00, 10.95it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:07<03:00, 10.95it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:07<03:00, 10.96it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:07<03:00, 10.96it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:07<02:59, 10.98it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:07<03:00, 10.97it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:08<02:59, 11.00it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:08<02:59, 10.99it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:08<02:58, 11.03it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:08<02:59, 11.02it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:08<02:58, 11.04it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:08<02:58, 11.03it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:08<02:58, 11.07it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:08<02:58, 11.05it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:08<02:57, 11.08it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:08<02:57, 11.07it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:08<02:57, 11.10it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:08<02:57, 11.09it/s, loss=2.38, v_num=]
