Processing Df..

Done Processing Df..

reshape position embedding from 256 to 196

0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]

1it [00:32, 32.39s/it]
2it [01:00, 29.85s/it]
3it [01:35, 32.41s/it]
4it [02:06, 31.81s/it]
5it [02:39, 31.98s/it]
6it [02:54, 26.23s/it]
150it [39:52, 15.95s/it]
[rank: 0] Global seed set to 123
No path specified. Models will be saved in: "AutogluonModels/ag-20230609_173618/"
AutoMM starts to create your model. ✨

- Model will be saved to "/home/TUE/20210962/AutogluonModels/ag-20230609_173618".

- Validation metric is "accuracy".

- To track the learning progress, you can open a terminal and launch Tensorboard:
    ```shell
    # Assume you have installed tensorboard
    tensorboard --logdir /home/TUE/20210962/AutogluonModels/ag-20230609_173618
    ```

Enjoy your coffee, and let AutoMM do the job ☕☕☕ Learn more at https://auto.gluon.ai

/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python albef_mod3_pf.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/TUE/20210962/miniconda3/envs/ambarish_base/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python albef_mod3_pf.py ...
  rank_zero_warn(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name              | Type                | Params
----------------------------------------------------------
0 | model             | MultimodalFusionMLP | 109 M 
1 | validation_metric | Accuracy            | 0     
2 | loss_func         | CrossEntropyLoss    | 0     
----------------------------------------------------------
109 M     Trainable params
0         Non-trainable params
109 M     Total params
219.574   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.40it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.40it/s]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2063 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2063 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2063 [00:00<16:33,  2.08it/s]
Epoch 0:   0%|          | 1/2063 [00:00<16:41,  2.06it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:00<09:30,  3.61it/s, loss=2.14, v_num=]
Epoch 0:   0%|          | 2/2063 [00:00<09:40,  3.55it/s, loss=2.9, v_num=] 
Epoch 0:   0%|          | 3/2063 [00:00<07:05,  4.84it/s, loss=2.9, v_num=]
Epoch 0:   0%|          | 3/2063 [00:00<07:12,  4.77it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:00<05:54,  5.80it/s, loss=2.71, v_num=]
Epoch 0:   0%|          | 4/2063 [00:00<05:59,  5.73it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:00<05:10,  6.63it/s, loss=2.96, v_num=]
Epoch 0:   0%|          | 5/2063 [00:00<05:14,  6.53it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:00<04:43,  7.25it/s, loss=2.87, v_num=]
Epoch 0:   0%|          | 6/2063 [00:00<04:47,  7.15it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:00<04:24,  7.77it/s, loss=2.88, v_num=]
Epoch 0:   0%|          | 7/2063 [00:00<04:27,  7.67it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:00<04:09,  8.23it/s, loss=2.95, v_num=]
Epoch 0:   0%|          | 8/2063 [00:00<04:12,  8.14it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:01<03:57,  8.64it/s, loss=2.97, v_num=]
Epoch 0:   0%|          | 9/2063 [00:01<04:00,  8.56it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<03:48,  9.00it/s, loss=2.85, v_num=]
Epoch 0:   0%|          | 10/2063 [00:01<03:50,  8.92it/s, loss=2.9, v_num=] 
Epoch 0:   1%|          | 11/2063 [00:01<03:43,  9.20it/s, loss=2.9, v_num=]
Epoch 0:   1%|          | 11/2063 [00:01<03:44,  9.13it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<03:39,  9.35it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 12/2063 [00:01<03:39,  9.35it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<03:36,  9.47it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 13/2063 [00:01<03:36,  9.46it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:01<03:32,  9.63it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 14/2063 [00:01<03:33,  9.58it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:01<03:27,  9.86it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 15/2063 [00:01<03:29,  9.77it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:01<03:35,  9.49it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 16/2063 [00:01<03:35,  9.49it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:01<03:32,  9.61it/s, loss=2.94, v_num=]
Epoch 0:   1%|          | 17/2063 [00:01<03:33,  9.57it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:01<03:29,  9.76it/s, loss=2.99, v_num=]
Epoch 0:   1%|          | 18/2063 [00:01<03:30,  9.71it/s, loss=3, v_num=]   
Epoch 0:   1%|          | 19/2063 [00:01<03:26,  9.90it/s, loss=3, v_num=]
Epoch 0:   1%|          | 19/2063 [00:01<03:27,  9.86it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:01<03:24, 10.00it/s, loss=2.97, v_num=]
Epoch 0:   1%|          | 20/2063 [00:02<03:25,  9.96it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:02<03:21, 10.12it/s, loss=2.96, v_num=]
Epoch 0:   1%|          | 21/2063 [00:02<03:22, 10.07it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:02<03:19, 10.22it/s, loss=2.98, v_num=]
Epoch 0:   1%|          | 22/2063 [00:02<03:20, 10.19it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:02<03:17, 10.32it/s, loss=2.91, v_num=]
Epoch 0:   1%|          | 23/2063 [00:02<03:18, 10.28it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<03:15, 10.41it/s, loss=2.92, v_num=]
Epoch 0:   1%|          | 24/2063 [00:02<03:16, 10.38it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<03:14, 10.46it/s, loss=2.85, v_num=]
Epoch 0:   1%|          | 25/2063 [00:02<03:15, 10.42it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:02<03:12, 10.57it/s, loss=2.86, v_num=]
Epoch 0:   1%|▏         | 26/2063 [00:02<03:13, 10.52it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:02<03:10, 10.67it/s, loss=2.79, v_num=]
Epoch 0:   1%|▏         | 27/2063 [00:02<03:11, 10.62it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:02<03:09, 10.73it/s, loss=2.72, v_num=]
Epoch 0:   1%|▏         | 28/2063 [00:02<03:10, 10.68it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:02<03:08, 10.79it/s, loss=2.69, v_num=]
Epoch 0:   1%|▏         | 29/2063 [00:02<03:09, 10.75it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:02<03:07, 10.82it/s, loss=2.74, v_num=]
Epoch 0:   1%|▏         | 30/2063 [00:02<03:08, 10.78it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:02<03:06, 10.88it/s, loss=2.71, v_num=]
Epoch 0:   2%|▏         | 31/2063 [00:02<03:07, 10.84it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:02<03:10, 10.68it/s, loss=2.67, v_num=]
Epoch 0:   2%|▏         | 32/2063 [00:02<03:10, 10.68it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:03<03:09, 10.72it/s, loss=2.63, v_num=]
Epoch 0:   2%|▏         | 33/2063 [00:03<03:09, 10.70it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:03<03:08, 10.75it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 34/2063 [00:03<03:09, 10.72it/s, loss=2.6, v_num=] 
Epoch 0:   2%|▏         | 35/2063 [00:03<03:07, 10.80it/s, loss=2.6, v_num=]
Epoch 0:   2%|▏         | 35/2063 [00:03<03:08, 10.77it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:03<03:06, 10.84it/s, loss=2.61, v_num=]
Epoch 0:   2%|▏         | 36/2063 [00:03<03:07, 10.82it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:03<03:05, 10.92it/s, loss=2.56, v_num=]
Epoch 0:   2%|▏         | 37/2063 [00:03<03:06, 10.89it/s, loss=2.5, v_num=] 
Epoch 0:   2%|▏         | 38/2063 [00:03<03:04, 11.00it/s, loss=2.5, v_num=]
Epoch 0:   2%|▏         | 38/2063 [00:03<03:04, 10.95it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:03<03:03, 11.02it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 39/2063 [00:03<03:04, 10.99it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:03<03:02, 11.09it/s, loss=2.48, v_num=]
Epoch 0:   2%|▏         | 40/2063 [00:03<03:03, 11.05it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:03<03:01, 11.16it/s, loss=2.45, v_num=]
Epoch 0:   2%|▏         | 41/2063 [00:03<03:01, 11.12it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:03<03:00, 11.21it/s, loss=2.46, v_num=]
Epoch 0:   2%|▏         | 42/2063 [00:03<03:00, 11.17it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:03<02:59, 11.28it/s, loss=2.52, v_num=]
Epoch 0:   2%|▏         | 43/2063 [00:03<02:59, 11.24it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:03<02:58, 11.31it/s, loss=2.49, v_num=]
Epoch 0:   2%|▏         | 44/2063 [00:03<02:59, 11.26it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:03<02:57, 11.37it/s, loss=2.51, v_num=]
Epoch 0:   2%|▏         | 45/2063 [00:03<02:58, 11.32it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:04<02:57, 11.39it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 46/2063 [00:04<02:57, 11.34it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:04<02:56, 11.44it/s, loss=2.57, v_num=]
Epoch 0:   2%|▏         | 47/2063 [00:04<02:56, 11.40it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:04<02:57, 11.32it/s, loss=2.58, v_num=]
Epoch 0:   2%|▏         | 48/2063 [00:04<02:58, 11.32it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:04<02:56, 11.41it/s, loss=2.54, v_num=]
Epoch 0:   2%|▏         | 49/2063 [00:04<02:57, 11.36it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:04<02:56, 11.43it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 50/2063 [00:04<02:56, 11.39it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:04<02:55, 11.48it/s, loss=2.53, v_num=]
Epoch 0:   2%|▏         | 51/2063 [00:04<02:55, 11.44it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:04<02:55, 11.47it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 52/2063 [00:04<02:55, 11.45it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:04<02:54, 11.52it/s, loss=2.53, v_num=]
Epoch 0:   3%|▎         | 53/2063 [00:04<02:54, 11.49it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:04<02:53, 11.55it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 54/2063 [00:04<02:54, 11.53it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:04<02:53, 11.60it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 55/2063 [00:04<02:53, 11.57it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:04<02:52, 11.61it/s, loss=2.61, v_num=]
Epoch 0:   3%|▎         | 56/2063 [00:04<02:53, 11.58it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:04<02:52, 11.62it/s, loss=2.63, v_num=]
Epoch 0:   3%|▎         | 57/2063 [00:04<02:53, 11.60it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:04<02:52, 11.64it/s, loss=2.64, v_num=]
Epoch 0:   3%|▎         | 58/2063 [00:04<02:52, 11.63it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:05<02:51, 11.68it/s, loss=2.59, v_num=]
Epoch 0:   3%|▎         | 59/2063 [00:05<02:52, 11.65it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:05<02:51, 11.69it/s, loss=2.57, v_num=]
Epoch 0:   3%|▎         | 60/2063 [00:05<02:51, 11.67it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:05<02:51, 11.69it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 61/2063 [00:05<02:51, 11.67it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:05<02:50, 11.72it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 62/2063 [00:05<02:51, 11.70it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:05<02:50, 11.70it/s, loss=2.56, v_num=]
Epoch 0:   3%|▎         | 63/2063 [00:05<02:51, 11.68it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:05<02:52, 11.60it/s, loss=2.58, v_num=]
Epoch 0:   3%|▎         | 64/2063 [00:05<02:52, 11.60it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:05<02:51, 11.66it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 65/2063 [00:05<02:51, 11.63it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:05<02:50, 11.69it/s, loss=2.49, v_num=]
Epoch 0:   3%|▎         | 66/2063 [00:05<02:51, 11.67it/s, loss=2.5, v_num=] 
Epoch 0:   3%|▎         | 67/2063 [00:05<02:50, 11.73it/s, loss=2.5, v_num=]
Epoch 0:   3%|▎         | 67/2063 [00:05<02:50, 11.71it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:05<02:49, 11.76it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 68/2063 [00:05<02:49, 11.74it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:05<02:49, 11.79it/s, loss=2.55, v_num=]
Epoch 0:   3%|▎         | 69/2063 [00:05<02:49, 11.77it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:05<02:48, 11.82it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 70/2063 [00:05<02:48, 11.80it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:05<02:48, 11.85it/s, loss=2.54, v_num=]
Epoch 0:   3%|▎         | 71/2063 [00:05<02:48, 11.83it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:06<02:47, 11.88it/s, loss=2.51, v_num=]
Epoch 0:   3%|▎         | 72/2063 [00:06<02:47, 11.86it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:06<02:47, 11.90it/s, loss=2.52, v_num=]
Epoch 0:   4%|▎         | 73/2063 [00:06<02:47, 11.89it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:06<02:46, 11.93it/s, loss=2.46, v_num=]
Epoch 0:   4%|▎         | 74/2063 [00:06<02:46, 11.91it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:06<02:46, 11.95it/s, loss=2.45, v_num=]
Epoch 0:   4%|▎         | 75/2063 [00:06<02:46, 11.94it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:06<02:45, 11.98it/s, loss=2.38, v_num=]
Epoch 0:   4%|▎         | 76/2063 [00:06<02:46, 11.96it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:06<02:45, 12.00it/s, loss=2.37, v_num=]
Epoch 0:   4%|▎         | 77/2063 [00:06<02:45, 11.99it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:06<02:45, 12.01it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 78/2063 [00:06<02:45, 12.00it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 79/2063 [00:06<02:44, 12.04it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 79/2063 [00:06<02:45, 12.02it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:06<02:45, 12.00it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 80/2063 [00:06<02:45, 11.98it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:06<02:44, 12.03it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 81/2063 [00:06<02:44, 12.01it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:06<02:44, 12.06it/s, loss=2.45, v_num=]
Epoch 0:   4%|▍         | 82/2063 [00:06<02:44, 12.04it/s, loss=2.4, v_num=] 
Epoch 0:   4%|▍         | 83/2063 [00:06<02:43, 12.08it/s, loss=2.4, v_num=]
Epoch 0:   4%|▍         | 83/2063 [00:06<02:44, 12.06it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:06<02:43, 12.10it/s, loss=2.39, v_num=]
Epoch 0:   4%|▍         | 84/2063 [00:06<02:43, 12.08it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:07<02:43, 12.12it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 85/2063 [00:07<02:43, 12.11it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:07<02:42, 12.14it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 86/2063 [00:07<02:42, 12.13it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:07<02:42, 12.15it/s, loss=2.42, v_num=]
Epoch 0:   4%|▍         | 87/2063 [00:07<02:42, 12.14it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:07<02:42, 12.18it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 88/2063 [00:07<02:42, 12.16it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:07<02:41, 12.19it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 89/2063 [00:07<02:42, 12.18it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:07<02:41, 12.21it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 90/2063 [00:07<02:41, 12.19it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:07<02:41, 12.21it/s, loss=2.37, v_num=]
Epoch 0:   4%|▍         | 91/2063 [00:07<02:41, 12.19it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:07<02:41, 12.22it/s, loss=2.38, v_num=]
Epoch 0:   4%|▍         | 92/2063 [00:07<02:41, 12.21it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:07<02:41, 12.23it/s, loss=2.37, v_num=]
Epoch 0:   5%|▍         | 93/2063 [00:07<02:41, 12.21it/s, loss=2.38, v_num=]
Epoch 0:   5%|▍         | 94/2063 [00:07<02:41, 12.22it/s, loss=2.38, v_num=]
Epoch 0:   5%|▍         | 94/2063 [00:07<02:41, 12.20it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:07<02:40, 12.23it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 95/2063 [00:07<02:41, 12.20it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:07<02:41, 12.16it/s, loss=2.35, v_num=]
Epoch 0:   5%|▍         | 96/2063 [00:07<02:41, 12.16it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:07<02:41, 12.20it/s, loss=2.32, v_num=]
Epoch 0:   5%|▍         | 97/2063 [00:07<02:41, 12.18it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:08<02:40, 12.21it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 98/2063 [00:08<02:41, 12.20it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:08<02:40, 12.23it/s, loss=2.26, v_num=]
Epoch 0:   5%|▍         | 99/2063 [00:08<02:40, 12.21it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:08<02:40, 12.23it/s, loss=2.22, v_num=]
Epoch 0:   5%|▍         | 100/2063 [00:08<02:40, 12.21it/s, loss=2.17, v_num=]
Epoch 0:   5%|▍         | 101/2063 [00:08<02:40, 12.26it/s, loss=2.17, v_num=]
